order_date,units,revenue,orders
2015-01-01,349,32136.16066649,56
2015-01-02,331,28052.45054262,51
2015-01-03,392,36348.71064799,60
2015-01-04,405,34731.040634461,61
2015-01-05,371,30737.93059168,56
2015-01-06,358,32695.7805692,57
2015-01-07,343,31973.36067232,53
2015-01-08,376,36650.29084645,63
2015-01-09,270,23035.33046154,46
2015-01-10,379,36553.92074439,63
2015-01-11,324,31680.6806226,53
2015-01-12,478,40036.0606714,62
2015-01-13,386,35233.97061415,55
2015-01-14,349,28902.56048841,53
2015-01-15,348,30299.25059731,50
2015-01-16,357,29739.24057205,54
2015-01-17,345,30129.34063947,55
2015-01-18,389,32881.89064225,51
2015-01-19,346,33488.03065335,52
2015-01-20,364,31853.13050476,54
2015-01-21,382,35456.65069967,57
2015-01-22,433,36975.56075883,56
2015-01-23,357,31687.89060803,52
2015-01-24,336,27714.50057222,50
2015-01-25,364,32698.92063348,57
2015-01-26,393,33349.34058977,60
2015-01-27,387,34341.95065716,55
2015-01-28,345,31230.50064106,56
2015-01-29,377,32615.290586891,54
2015-01-30,323,31190.510654701,55
2015-01-31,393,34434.18064346,56
2015-02-01,348,30470.03064746,51
2015-02-02,327,31396.61059809,57
2015-02-03,331,30882.970587391,52
2015-02-04,330,28416.33053631,50
2015-02-05,348,30529.96060196,56
2015-02-06,359,32350.09069456,56
2015-02-07,381,32066.14064834,54
2015-02-08,329,28769.94062643,55
2015-02-09,363,30421.07055497,48
2015-02-10,381,36829.86076571,55
2015-02-11,333,27180.86054436,55
2015-02-12,259,22781.130477849998,49
2015-02-13,380,35407.34068925,54
2015-02-14,274,26454.09055735,54
2015-02-15,419,37813.32081636,61
2015-02-16,374,33213.89058141,54
2015-02-17,344,31604.47058712,53
2015-02-18,347,30407.70055623,47
2015-02-19,417,33581.8505709,55
2015-02-20,340,31119.51055208,55
2015-02-21,418,38476.57073813,55
2015-02-22,367,29215.2805389,51
2015-02-23,375,35142.19065335,52
2015-02-24,357,33192.54065732,57
2015-02-25,385,31019.95059629,57
2015-02-26,376,34557.01066616,56
2015-02-27,312,27487.63057534,52
2015-02-28,338,30878.64058897,54
2015-03-01,443,37233.20069694,57
2015-03-02,408,34967.89068638,56
2015-03-03,396,32105.25065875,60
2015-03-04,370,32273.04065559,53
2015-03-05,359,32360.05065744,51
2015-03-06,362,32439.99061625,56
2015-03-07,399,34052.23061386,63
2015-03-08,399,34625.75065094,52
2015-03-09,400,33735.08061833,58
2015-03-10,369,34858.25073865,55
2015-03-11,286,25590.99053399,51
2015-03-12,365,33897.67062414,57
2015-03-13,352,31191.41074233,53
2015-03-14,439,38546.29062338,59
2015-03-15,327,28966.59059926,57
2015-03-16,332,31243.5606235,50
2015-03-17,329,28934.54059053,49
2015-03-18,358,32149.300636789998,53
2015-03-19,393,33804.68059417,57
2015-03-20,298,27545.650554981,48
2015-03-21,370,32497.74059749,57
2015-03-22,405,32130.95059029,55
2015-03-23,330,27650.510551642,57
2015-03-24,360,30018.25053059,52
2015-03-25,366,30219.04056576,56
2015-03-26,358,31549.0005703,52
2015-03-27,322,29355.48052834,53
